          -3.24950815e-05, -7.98174278e-06, 1.36701463e-04,
          -3.54445074e-05, 6.26165274e-05, -7.57366579e-05,
          8.23742885e-05, 6.61658414e-05, 5.24761299e-06, 2.08300102e-04,
          6.87396323e-06, -1.18506410e-04, -9.46825094e-06,
          -6.61692611e-05, -5.76726552e-06, 5.36422776e-05,
          1.59261355e-04, 8.08899786e-05, 1.27543835e-05,
          -3.13028681e-06, -8.05847449e-05, 9.93922949e-05,
          1.05214851e-04, 1.09465582e-04, 8.98524813e-05,
          -6.82237078e-05, -8.07063698e-05, -1.20503588e-04,
          7.68076934e-05, 1.63960853e-04, 4.52000495e-06, 7.08129301e-05,
          -3.23873574e-05, 6.65764310e-05, -2.90047956e-05,
          -1.12458038e-04, -1.18058533e-05, -7.08229345e-05,
          -3.32625823e-05, 1.90808787e-05, -7.67676538e-05 ]
      - [ 3.55103955e-04, 3.71047281e-05, -1.90888517e-04,
          -1.19693039e-04, -8.29572527e-05, 6.28945127e-05,
          -1.38226780e-04, 3.43586034e-05, -9.41532708e-05,
          3.97528493e-05, 2.53113612e-05, -1.16767624e-04,
          -1.38333853e-04, -4.92991021e-05, 2.04816679e-04,
          4.31974244e-04, -4.32774599e-04, 3.04541227e-05,
          -5.22823539e-05, -3.51341238e-04, 1.64670739e-04,
          1.97587477e-04, 1.49492902e-04, 1.85551617e-04,
          -2.18018133e-04, -3.10025731e-04, 1.75554000e-04,
          3.31578311e-04, 1.75539593e-04, -1.17727774e-04,
          3.30517592e-04, -2.28927092e-04, 2.18345551e-04,
          2.83215952e-04, -8.63632449e-05, 1.61143951e-04,
          5.82939065e-05, 3.09465628e-04, 6.16816746e-04, 1.52617693e-04,
          7.32354019e-05, -6.80569428e-05, -1.21646503e-04,
          -1.66660931e-04, 2.13378662e-04, 9.84080616e-05,
          3.21131520e-04, -1.55731788e-04, -4.90199658e-04,
          -4.69837163e-04, -4.50185180e-04, 5.27888653e-04,
          1.18957047e-04, 1.39775921e-06, 2.00685376e-04,
          -5.25302930e-05, -4.90776030e-04, -2.71347235e-04,
          1.48291224e-06, -2.00847717e-04, 6.94229791e-04,
          8.16760294e-05, 6.48874615e-04, 1.15031085e-04 ]
      - [ 8.57528503e-05, -3.50697519e-04, -3.22343927e-04,
          -3.18088714e-04, -8.93587494e-05, -9.98782809e-04,
          -5.04652387e-04, -1.15613009e-04, -4.36065340e-04,
          -3.56992969e-04, 1.87423007e-04, 6.22060907e-04,
          1.62737386e-04, 2.17868037e-05, -8.43120390e-04,
          -4.82362375e-04, 1.25653714e-05, 3.50715593e-04,
          2.71640194e-04, 9.12203453e-04, 1.97993417e-04, 4.10750712e-04,
          1.76772839e-04, 9.84166472e-05, -3.81163642e-04,
          -2.08789512e-04, 3.97598575e-04, 2.57055828e-04,
          3.65888409e-04, 1.51042696e-04, -3.62842082e-04,
          1.62299883e-04, 4.52326727e-04, -3.16400896e-04,
          -1.39094656e-04, 3.46505665e-04, -3.93372728e-04,
          7.67374731e-05, 1.19754950e-04, 4.76752903e-04, 7.57570961e-05,
          -8.47324773e-05, 1.00685917e-04, -6.48796558e-04,
          4.47676430e-05, -1.79337017e-04, 2.58578424e-04,
          4.79596201e-04, -5.13836101e-04, 2.98971499e-05,
          -6.33112970e-04, 2.33631523e-04, 4.57555434e-04,
          1.51185930e-04, -2.06481374e-04, -8.04327952e-04,
          -2.65771469e-05, -1.64320823e-04, 6.75533056e-06,
          -3.58979305e-04, -2.65262555e-04, 1.35297218e-04,
          -3.27902497e-04, -2.95869308e-04 ]
      - [ -8.87097631e-05, -1.30672910e-04, -2.26341194e-06,
          1.20590623e-04, 6.76917116e-05, 1.37569950e-05,
          -9.08872462e-05, -3.89280431e-05, -1.58626310e-04,
          -1.13702474e-04, 1.71064894e-04, 4.15233917e-05,
          1.55785980e-04, 2.08230849e-04, 4.21304721e-05,
          -1.30823755e-04, 2.12417090e-05, 6.99038574e-05,
          1.60268755e-04, 2.30842707e-04, -4.09105014e-05,
          -8.18171884e-06, -6.74311741e-05, -1.23602103e-06,
          8.17855325e-05, 2.06907930e-06, -2.68471595e-05,
          -2.12469949e-05, -1.80575898e-05, -5.75734521e-05,
          1.21333629e-04, 9.91010438e-07, 9.29801172e-05, 5.03325318e-05,
          -2.07664416e-04, -2.56863859e-05, -1.43507728e-04,
          2.25683507e-05, 1.06404710e-04, 1.72205891e-05, 1.44699137e-04,
          9.54382813e-07, 7.71923442e-05, -9.71663176e-05,
          -1.27145162e-04, -1.11368754e-04, 2.82494093e-05,
          1.34535410e-04, -2.02280586e-04, 1.03172251e-05,
          -3.19385836e-05, -5.84194777e-06, 1.21169018e-04,
          1.10278539e-04, 3.14991368e-04, -9.92542773e-05,
          -2.21687951e-04, -1.48564839e-04, 1.95886901e-06,
          1.26393687e-04, 1.31588924e-04, -6.18829072e-05,
          -1.62467368e-05, -2.03243893e-04 ]
      - [ -1.46164093e-04, -8.48567797e-05, 1.13821879e-05,
          5.15215652e-05, 1.77975508e-05, -1.29130087e-04,
          -9.65764048e-05, -1.36378716e-04, -1.39889496e-04,
          -1.24377650e-04, -1.55105608e-05, 2.37075525e-04,
          2.38872584e-04, 2.08306577e-04, 1.35921015e-04,
          -2.04601038e-05, -1.05846128e-04, 1.05843988e-04,
          1.50308319e-04, 8.00712805e-05, 2.23355353e-04, 3.82514809e-05,
          -3.52689894e-05, -5.50140903e-05, -2.10180278e-05,
          -7.22739132e-05, -4.96687389e-05, -4.02565893e-05,
          -3.39499711e-05, -8.41845758e-05, -5.05324060e-05,
          -8.42739100e-05, -1.54731169e-04, -1.85613477e-04,
          -1.31182576e-04, -8.23451264e-05, 1.16205323e-04,
          1.01716956e-04, 1.94835171e-04, -4.77634894e-05,
          5.18324887e-05, 2.14584325e-05, 3.55687735e-05, 3.31264018e-05,
          -5.30298394e-06, 8.50765427e-05, 1.09343076e-04,
          3.50786058e-06, 3.39898725e-05, 1.42263991e-04, 5.59674675e-07,
          -1.80333682e-05, -4.78381371e-05, -9.79129163e-06,
          1.19998775e-04, 3.77710312e-05, -1.65826365e-04,
          3.19743376e-05, -2.37641088e-05, -2.34592208e-05,
          -3.07821574e-05, -3.65669912e-05, -1.13054070e-04,
          -9.94822622e-05 ]
      - [ -1.65804537e-04, 1.67922975e-04, 2.68058619e-04,
          3.98203294e-04, 5.35975734e-04, 3.84373088e-05,
          -2.93146411e-04, -3.24731896e-04, -1.78647359e-04,
          3.51504641e-05, 3.56698118e-04, 2.65817594e-04, 2.95097183e-04,
          4.83987067e-04, -3.19226529e-04, -6.80156299e-05,
          4.27646301e-04, -4.55131085e-04, -6.86583735e-05,
          -7.39371972e-05, -5.85512789e-05, 1.59592761e-04,
          1.41115655e-04, 7.74217624e-05, 2.87502451e-04,
          -3.48376459e-04, 1.73112312e-05, -2.65056471e-04,
          4.68112958e-05, 4.01043289e-05, 1.73845547e-04,
          -2.07351884e-04, 3.35877790e-04, 3.77334567e-04,
          -6.12688018e-04, -5.34974621e-04, -2.42661437e-04,
          1.23846417e-04, -2.19271024e-04, 2.42453170e-04,
          6.59969694e-04, 2.19638372e-04, -7.51783373e-05,
          -6.21214916e-04, -5.40660636e-04, -3.93803348e-04,
          9.79265023e-05, 1.68706276e-04, -3.21962434e-05,
          2.48406548e-04, 5.84824593e-05, 2.11574647e-04, 1.37931802e-05,
          1.83789889e-04, -1.75335430e-04, -2.90099182e-04,
          2.87696457e-06, -1.75791447e-05, -1.08986082e-04,
          9.32192488e-05, 5.63587446e-06, -4.74455846e-05,
          1.78403643e-04, -7.50401596e-05 ]
      - [ -1.82919102e-04, -1.32205110e-04, 1.12821283e-04,
          1.05616185e-04, 7.68399477e-05, -1.93077412e-05,
          -9.95852588e-06, -4.23248912e-06, -6.18113409e-05,
          -7.97588145e-05, -8.32320366e-05, 1.65332371e-04,
          1.31052380e-04, 1.23568039e-04, 5.91858698e-05, 2.13073745e-05,
          -8.37224652e-05, 5.99098785e-05, 8.07262186e-05,
          9.00754821e-05, 8.11385398e-05, 3.86124048e-05,
          -5.78035615e-05, -2.58113996e-05, -7.61241827e-05,
          -2.44598014e-05, -1.14788209e-05, 1.40026459e-05,
          -1.03240418e-05, 5.38390414e-05, 7.00438295e-06,
          -3.52721363e-05, 4.11410911e-05, 4.25028447e-05,
          -4.46468257e-05, -1.15224306e-04, -2.30880287e-05,
          3.37101992e-05, 2.48912529e-05, 4.91329665e-05, 9.61770202e-05,
          2.18515856e-06, 4.66270212e-05, -5.46547972e-06,
          1.85879944e-05, 6.96397876e-07, 5.79556217e-05, 2.70794044e-05,
          1.80253137e-05, 6.60804062e-06, 2.16182780e-05,
          -2.86378836e-05, 3.89233210e-05, -1.13370461e-05,
          1.06767075e-04, 6.80388839e-05, 4.79994633e-05, 4.38192319e-06,
          -2.53842209e-05, -8.87138522e-05, -4.90119055e-05,
          3.13891869e-05, 1.11893751e-05, -9.91074739e-06 ]
      - [ 1.51234790e-05, 8.90130195e-06, 3.04693123e-04,
          -2.45607458e-04, -7.55328665e-06, -5.55718816e-06,
          -2.58567714e-04, 1.35913415e-05, -1.02258491e-05,
          -7.31295848e-04, -3.78256227e-04, 1.99848277e-04,
          1.51132073e-04, -2.29593425e-04, -4.23691235e-05,
          9.24441789e-04, -2.58841494e-04, 2.79830885e-04,
          -4.42898272e-05, -1.74477653e-04, 5.12876781e-04,
          4.18505690e-04, 3.14973033e-04, 1.28215988e-05, 1.06256499e-04,
          -7.74085056e-04, -1.21256991e-04, 4.94666863e-04,
          2.30492573e-04, 5.23921553e-05, -3.67715111e-05,
          -3.55310272e-04, 8.01105052e-05, 3.23293323e-04,
          -9.25753193e-05, -5.59006759e-04, -9.31229806e-05,
          1.27195337e-04, 5.92067488e-04, 1.38324569e-04, 1.75688638e-05,
          5.44526893e-06, 1.12956142e-04, -2.14962667e-04,
          9.16396020e-05, -6.26175024e-04, 4.33641617e-05,
          -8.93478573e-04, 5.62397281e-06, -3.37939746e-05,
          -4.93899337e-04, -3.23028245e-04, -3.46417772e-04,
          2.25931421e-04, 3.03478271e-04, 4.26720042e-04,
          -4.37534240e-04, -5.58787899e-04, -3.35329423e-05,
          -1.00232035e-04, 4.29047766e-04, 7.83041614e-05,
          4.50727472e-04, 2.52826576e-04 ]
      - [ -2.30672478e-04, -1.19880635e-04, 4.96590546e-05,
          -1.29217669e-05, -1.09953166e-04, -4.74526460e-04,
          -3.80204496e-04, -7.50891340e-05, -2.25167401e-04,
          -1.85405122e-04, 7.87344106e-05, 2.98919593e-04,
          2.63441325e-04, 1.38099727e-04, -2.61808076e-04,
          -2.06084384e-04, -2.14310116e-04, 7.99876943e-05,
          1.21287112e-05, 3.27241869e-04, 4.66711150e-04, 2.60499335e-04,
          -2.76604878e-05, -4.28936146e-05, -2.66408868e-04,
          -8.23132461e-04, -1.61562843e-04, 1.17960037e-04,
          1.58693685e-04, -1.05052561e-04, -7.58484312e-05,
          1.02174454e-05, -1.44075180e-04, -1.31686320e-04,
          -1.65877354e-04, -3.80114012e-04, -7.84544172e-05,
          -3.25738256e-05, 8.03083894e-05, -2.26971588e-05,
          5.40592264e-05, 9.38140220e-05, -7.63267235e-05,
          -1.95542583e-04, 1.17359064e-04, -6.33841555e-05,
          3.99605087e-05, -1.47295010e-04, 1.26849322e-04,
          -8.91659947e-05, -4.07684784e-05, -1.22985321e-05,
          6.46663102e-05, 1.21273188e-04, 1.43913931e-04, 8.35823448e-05,
          1.59089286e-05, 1.61873046e-04, 2.10311235e-04,
          -1.74598841e-04, -1.09927110e-04, -4.02287515e-05,
          -1.03743638e-04, 2.30751131e-04 ]
      - [ -2.48882774e-04, -1.43210636e-04, 1.34858536e-04,
          1.30140979e-04, 4.84003613e-05, -1.77343449e-04,
          -2.37191387e-04, -6.77252392e-05, -1.76744084e-04,
          -3.22259701e-04, -5.67970892e-05, 1.32823407e-04,
          2.63053924e-04, 1.15138799e-04, -2.24290197e-05,
          1.90713748e-04, -1.46726816e-04, 7.27192892e-05,
          1.16118092e-04, 1.69113846e-05, 1.42058227e-04,
          -4.04602470e-05, 2.13808349e-07, -2.16487279e-05,
          2.42657352e-05, -2.81706361e-05, 1.60391457e-04,
          -9.67318192e-05, -1.62454562e-05, -1.42039251e-04,
          3.84930245e-05, 1.41481229e-04, -1.82902557e-04,
          -3.14602948e-05, -2.23318100e-04, -2.78091262e-04,
          -8.97418722e-05, 1.09722838e-04, 1.89125029e-04,
          -5.71939927e-05, 1.65070043e-04, 1.01312726e-04,
          -5.01558225e-06, -4.82721298e-05, -2.11628751e-04,
          -1.59416595e-04, -4.62685312e-05, -2.76038554e-05,
          -8.08777040e-05, 6.72939277e-05, 3.20208346e-05,
          -2.16671779e-05, -3.33164144e-06, 1.03335326e-04,
          1.70171843e-04, 5.57618405e-05, -1.87023048e-04,
          -1.42720804e-04, 3.98608099e-05, 6.96689604e-05,
          3.46375673e-05, 2.62490994e-05, -3.57642093e-05,
          -8.77728235e-05 ]
      - [ -3.17281992e-05, 6.58930076e-05, 3.30610528e-05,
          -5.41053741e-05, -8.11135578e-06, 4.69214028e-05,
          6.38984347e-05, 3.90746209e-05, -2.79820815e-05,
          2.48556371e-05, 1.02853955e-04, -5.31679689e-05,
          -2.11674196e-05, -1.60700401e-05, -1.62657947e-04,
          -1.31434252e-04, 7.01793542e-05, 5.22897462e-05,
          -1.13545895e-04, -6.08167356e-05, -1.68344723e-05,
          4.37554554e-05, -2.62249068e-06, -1.08853474e-05,
          5.02274961e-05, 5.32581544e-05, 9.14413395e-05,
          -1.31322406e-04, -2.75718248e-05, 2.90235294e-05,
          7.60789699e-05, 5.91175121e-05, 1.39879092e-04, 1.57337927e-04,
          1.03785467e-04, 2.30481673e-05, -1.35347669e-04,
          -1.62378157e-04, 1.87641999e-05, 1.39407479e-04,
          8.79697764e-05, -2.24288688e-05, -2.31301980e-04,
          -2.28313846e-04, -8.69768919e-05, -2.91867923e-06,
          -2.46590516e-05, 1.04934254e-04, -8.35243627e-05,
          -1.42349993e-04, -1.63306959e-05, -1.43314610e-05,
          1.36509370e-05, -1.01984675e-04, -1.14669332e-04,
          -3.26312111e-05, 4.50643493e-05, 1.03115643e-04,
          6.13460361e-05, 4.08754386e-05, -8.38806682e-06,
          4.82838695e-05, 9.90131739e-05, -8.91820491e-06 ]
      - [ -4.40253061e-04, -1.53762769e-04, 5.00902534e-05,
          2.63096794e-04, 2.04607495e-04, 1.58256502e-04, 3.08753399e-04,
          -7.97517278e-05, -1.00689518e-04, 3.99362980e-05,
          -3.30543000e-04, 1.12081715e-07, -3.93740947e-06,
          -4.33328250e-06, 3.24948405e-06, -8.69012820e-06,
          -5.89176962e-05, 1.10934372e-04, -3.58361249e-05,
          -1.55256261e-04, -7.94695079e-05, 6.07458896e-05,
          -1.02485777e-04, -1.73093067e-04, -3.44016938e-04,
          -2.29078669e-05, 1.77467009e-04, 3.41352425e-04,
          9.79265242e-05, 8.65749025e-05, -2.31211425e-06,
          5.97702001e-06, 3.23491055e-04, 2.92161247e-04, 9.80804107e-05,
          -2.35321058e-04, -2.59880064e-04, -2.71553756e-04,
          -1.60929223e-04, 2.33373808e-04, 2.44938652e-04,
          -1.48563078e-04, -9.27470101e-05, -2.77116313e-04,
          -1.95442524e-04, -6.04483284e-05, -3.77870747e-05,
          7.85379525e-05, -1.04960462e-04, -3.00314539e-04,
          1.26359679e-04, 1.69433097e-05, -2.12916239e-05,
          6.06472931e-05, -9.71592381e-05, -1.18897966e-04,
          4.47870436e-04, 1.79652416e-04, -4.02729120e-06,
          -5.41867339e-05, -3.40701285e-04, 1.69367031e-05,
          1.04789680e-04, 8.10974016e-05 ]
      - [ 3.25650588e-04, 1.58565468e-04, 4.59300754e-05,
          -2.59385444e-04, -1.30660541e-04, 1.67838763e-04,
          6.86199055e-05, 1.16938536e-04, 4.65779412e-05, 2.61175337e-05,
          -1.12842004e-04, -1.11093126e-04, -1.79831113e-04,
          -1.21420460e-04, -8.69788164e-06, 1.27704101e-04,
          -1.28110900e-04, -1.19270946e-04, -9.78703101e-05,
          -6.51303417e-05, -6.19230832e-06, 2.76357478e-05,
          5.81231252e-05, 5.43174701e-06, -6.61198137e-05,
          -1.14746166e-04, 4.70398991e-05, 9.98954238e-06,
          2.83109985e-04, 1.32487097e-04, -5.68127143e-05,
          -3.03247452e-05, 1.15809496e-04, 1.97945948e-04,
          7.56132649e-05, 5.28808778e-05, -1.89253013e-04,
          5.82949469e-05, 1.36261178e-05, 9.15295823e-05,
          -6.31613366e-05, -1.78506834e-05, 1.42307341e-04,
          -1.19237920e-04, -1.06286680e-05, -2.48109252e-04,
          -7.26341095e-05, -2.00962022e-04, -1.01557416e-04,
          -2.06819313e-04, -1.50329419e-04, 4.89656486e-05,
          2.70267697e-06, 1.41757591e-05, -1.79590752e-05,
          -1.22195983e-04, -6.90072775e-05, -1.19806951e-04,
          -5.48018106e-05, 1.16831425e-05, 2.05765798e-04,
          1.06998763e-04, 8.05890813e-05, 2.29838515e-05 ]
      - [ 1.61579184e-04, 2.05125762e-04, -1.29146385e-04,
          -4.03208222e-04, -6.23353117e-05, 1.83289776e-05,
          1.63500546e-04, 2.06008262e-04, 2.61312607e-06, 5.20834510e-05,
          -2.08502985e-04, -1.81856783e-04, -2.41133879e-04,
          -1.57573915e-04, -3.43873660e-04, -1.62295139e-04,
          -2.24677628e-04, -1.56849579e-04, -1.49732819e-04,
          -2.62153972e-05, 6.91282839e-05, 1.14035684e-04,
          -1.45861020e-04, -2.50337180e-04, -2.51287071e-04,
          -1.21373785e-04, 8.37074622e-05, 1.75368419e-04,
          2.82579946e-04, -2.51815691e-05, -8.60441360e-05,
          -8.79271174e-05, 1.01848418e-04, 2.11012200e-04,
          5.78183535e-05, 1.63835968e-04, -3.03200446e-04,
          -1.42464065e-04, -2.91038188e-04, 4.10530956e-05,
          -1.24968661e-04, -1.61884309e-04, -2.44610983e-05,
          -3.48138885e-04, -1.65685691e-04, -2.08511061e-04,
          2.77770250e-05, -3.87106556e-05, -1.23022546e-04,
          -1.11045185e-04, -2.55570718e-04, 4.59588882e-05,
          1.50231528e-04, 8.26549658e-05, -2.73429934e-04,
          -1.63997509e-04, 2.76205246e-04, 9.26860776e-06,
          2.16916073e-04, -1.71737793e-05, -1.22309008e-04,
          1.18644166e-04, 5.28781493e-05, 5.66573290e-05 ]
      - [ 5.12468505e-05, 2.64034497e-06, -2.86256865e-04,
          -1.02067643e-04, 3.24315741e-04, 6.01750333e-04,
          -5.75282957e-06, 1.17722149e-04, -1.58867595e-04,
          -1.80325835e-04, -4.40150208e-04, -8.02392315e-04,
          -5.61836176e-04, -1.32678528e-04, -4.65832156e-04,
          -2.51407706e-04, -3.57437384e-05, -9.52341361e-05,
          -3.94232047e-04, -4.59838338e-04, -4.48237639e-04,
          -2.52538332e-04, -1.33679365e-04, 4.05099185e-04,
          8.47021933e-04, 1.11127461e-04, 2.59363209e-04, 1.51187778e-04,
          4.60486772e-04, 1.40498960e-04, -9.09655355e-05,
          -1.70080122e-04, 2.89609925e-05, 1.60791009e-04,
          -3.46344284e-04, -1.84632314e-04, -1.35979126e-03,
          -7.94447318e-04, -4.03174112e-04, -2.20935704e-04,
          2.35991320e-05, 2.78539868e-04, -1.79543422e-04,
          -7.84342294e-04, -9.26976325e-04, -4.20725934e-04,
          1.69822481e-04, -2.93620305e-05, 4.64684927e-05,
          -1.22295736e-04, 1.03092563e-04, 5.72634279e-04,
          2.56597617e-04, 2.88266543e-04, -2.10129583e-04,
          -3.46160523e-04, -1.22930083e-04, 2.08388679e-04,
          5.58027241e-04, 6.72132359e-04, 1.94625129e-04, 6.90932793e-04,
          -3.09883326e-04, 3.34366981e-04 ]
      - [ -1.85174267e-05, -1.20211087e-04, -9.34867348e-05,
          1.51896224e-04, 8.11911304e-05, 1.46649210e-04,
          -8.62589659e-05, 8.51166915e-05, -2.12404542e-04,
          -4.71619132e-05, -1.44351128e-04, 2.33717699e-04,
          1.24908274e-05, 5.13474843e-05, 9.35623320e-05, 2.46357289e-04,
          -1.37587267e-04, 1.81156702e-05, 1.42878533e-04,
          1.61645337e-04, 1.20467746e-04, -9.53785348e-05,
          -6.00392923e-05, -2.56516137e-06, -1.77411275e-04,
          -2.04426688e-04, 1.36748989e-04, 3.50363436e-04,
          7.67680394e-05, 7.32413537e-05, -1.75719877e-04,
          -1.73606808e-04, -5.91934149e-05, -7.23497287e-05,
          -8.77266357e-05, -8.92847092e-05, 2.92125678e-05,
